/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : -4.09
 -- left : 0.25

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.99
 -- left : -20.32

('left', 'red', 'left', 'right', None)
 -- forward : -5.15
 -- right : 0.28
 -- None : 0.00
 -- left : -4.78

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', 'red', None, None, 'forward')
 -- forward : -9.38
 -- right : 0.43
 -- None : 1.83
 -- left : -10.25

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.51
 -- right : 0.49
 -- None : 0.00
 -- left : -30.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.67
 -- right : -10.41
 -- None : 2.09
 -- left : -30.14

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.23
 -- right : 0.66
 -- None : 1.82
 -- left : -9.43

('right', 'green', 'right', 'left', None)
 -- forward : 0.46
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 0.06

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.37
 -- right : 2.08
 -- None : -5.41
 -- left : 1.28

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.08
 -- right : 0.14
 -- None : 2.11
 -- left : -9.21

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.28
 -- right : 0.72
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.21
 -- right : -10.02
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -3.36
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : -3.45
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 2.10
 -- None : -4.61
 -- left : 0.92

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.72
 -- right : -9.89
 -- None : 0.00
 -- left : -20.01

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.53
 -- right : 0.04
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.67
 -- right : 1.81
 -- None : -0.28
 -- left : -5.13

('left', 'red', 'right', None, None)
 -- forward : -9.18
 -- right : 0.46
 -- None : 2.30
 -- left : -5.37

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.08
 -- right : 0.46
 -- None : 0.00
 -- left : -5.47

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -5.30

('forward', 'red', 'right', 'left', None)
 -- forward : -7.15
 -- right : 0.44
 -- None : 2.21
 -- left : -5.11

('right', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.31
 -- None : -4.90
 -- left : 0.55

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.61
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 2.14
 -- None : -2.83
 -- left : 0.62

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 2.12
 -- None : 0.60
 -- left : -10.54

('right', 'red', None, 'left', 'forward')
 -- forward : -7.16
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 1.02

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.45
 -- left : -39.04

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.18
 -- right : 2.26
 -- None : 0.00
 -- left : -30.41

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -20.25

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 2.09

('left', 'red', 'right', 'right', None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.23
 -- left : -35.17

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.13
 -- right : 1.77
 -- None : -2.39
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.83
 -- right : 0.66
 -- None : 2.18
 -- left : -7.99

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -19.82

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -20.08

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.28
 -- left : 2.43

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -19.78

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.23
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.04
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.16
 -- right : -10.41
 -- None : 1.73
 -- left : -30.28

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 2.12
 -- left : -19.74

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- right : -10.01
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'green', 'right', None, None)
 -- forward : 0.77
 -- right : 1.20
 -- None : -2.94
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.97
 -- right : 0.54
 -- None : -3.59
 -- left : 1.53

('forward', 'red', None, 'left', 'left')
 -- forward : -5.04
 -- right : 0.66
 -- None : 1.58
 -- left : -5.48

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', None, None, 'left')
 -- forward : 2.41
 -- right : 0.39
 -- None : -4.57
 -- left : 0.08

('forward', 'green', None, None, None)
 -- forward : 2.50
 -- right : 0.59
 -- None : -5.11
 -- left : 0.35

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -29.55

('right', 'green', None, 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 1.05
 -- None : 2.24
 -- left : -9.75

('left', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.53
 -- right : 0.91
 -- None : 1.19
 -- left : -9.91

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 1.51

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 1.36
 -- None : -3.50
 -- left : 0.50

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- right : 1.60
 -- None : -5.10
 -- left : 0.40

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : -3.71
 -- left : 0.95

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.03
 -- right : -9.86
 -- None : 1.29
 -- left : -19.81

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.28
 -- right : 0.35
 -- None : 2.23
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.82
 -- right : 0.80
 -- None : 2.45
 -- left : -7.61

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -5.38

('forward', 'red', None, None, 'forward')
 -- forward : -9.51
 -- right : 1.23
 -- None : 2.25
 -- left : -10.11

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -20.26

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.88
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -34.90
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 1.27

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.26
 -- right : 0.12
 -- None : -2.84
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.11
 -- right : -0.33
 -- None : -5.00
 -- left : 1.22

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 1.10
 -- None : -4.44
 -- left : 1.65

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -3.59
 -- left : 1.96

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.51
 -- left : 0.31

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -20.34

('right', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.55
 -- left : 0.46

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 0.84
 -- None : -2.03
 -- left : 1.93

('left', 'green', 'left', None, None)
 -- forward : 0.97
 -- right : 0.40
 -- None : -4.70
 -- left : 1.28

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.42
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.53
 -- right : 0.84
 -- None : 1.82
 -- left : -5.45

('forward', 'red', None, 'right', None)
 -- forward : -5.01
 -- right : 1.17
 -- None : 2.58
 -- left : -5.31

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.24
 -- right : -19.02
 -- None : 1.50
 -- left : -39.06

('left', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.73
 -- right : 0.95
 -- None : 1.03
 -- left : -19.87

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.35
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -3.69
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.81
 -- left : -4.99

('left', 'green', None, 'right', None)
 -- forward : 1.09
 -- right : 0.69
 -- None : -3.86
 -- left : 0.52

('right', 'red', None, 'forward', None)
 -- forward : -35.32
 -- right : 1.41
 -- None : 0.65
 -- left : -37.03

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.43
 -- right : 0.00
 -- None : 1.58
 -- left : -20.39

('right', 'red', 'right', 'forward', None)
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : 0.96
 -- None : -4.71
 -- left : 0.42

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.60
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -5.11

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.75

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.23
 -- right : 0.25
 -- None : -4.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.74
 -- right : 0.40
 -- None : 2.00
 -- left : -19.58

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 0.13
